考研英语知识运用常考词语的固定搭配动词篇
动词+介词形式
第二十一组
account for说明(原因等)aim at瞄准，针对
allow for考虑到appeal to呼吁，要求
arrive at达成，得出ask after询问，问候
ask for请求，要求
go down下降，降低；被载入，传下去
go off爆炸，发射；动身，离开
go out外出；熄灭
go over检查，审查；复习，重温
go round/around足够分配
go under下沉，沉没；失败；破产
go through通过，审查，完成
第三十组
go up上升，增加；建起
hand down流传下来，传给，往下传
hand in交上，递交
hand on传下来，依次传递
hand out分发，散发，发给
hand over交出，移交，让与
hang about闲荡，徘徊，逗留
hang back犹豫，踌躇，畏缩
hang on抓紧不放；继续下去
hang up挂断(电话)
have back要回，收回
have on穿着，戴着
hold back踌躇，退缩；阻止，抑制
hold on继续，握住不放
hold out维持，支持；坚持，不屈服
hold up举起，阻挡，使停止；抢劫
第三十一组
hurry up(使)赶快，迅速完成
keep back阻止，阻挡；隐瞒，保留
keep down控制，压制，镇压；压低
keep off不接近，避开
keep up保持，维持；继续，坚持
let down放下，降低；使失望
let in让……进入，放……进来
let off放(烟，烟火)，开(枪)
let out放掉，放出，发出
line up排队，使排成一行
look back回顾，回头看
look out留神，注意，提防，警惕
look on旁观，观看；看待，视作
look up查阅，查考；寻找(某人)
look in顺便看望
make out辨认，区分；理解，了解
make out of用……做，从……得出
第三十二组
make up构成，拼凑；弥补，赔偿；化装
mix up混淆，混合，搞糊涂
pass away去世，逝世
pass off中止，停止
pass to转到，讨论，传到
pass out失去知觉，昏倒
pay back偿还，回报
pay off还清(债)
pay down即时交付，用现金支付
pay up全部付清
第三十三组
pick out选出，挑出，拣出；辨认，辨别出
pick up拾起，(偶然)得到；(车船)中途搭(人)，学会
pull down拆毁，拉倒；拉下，降低
pull in(车)停下，进站，船(到岸)
pull off脱(帽、衣)
pull on穿，戴
pull out拔出，抽出；(车、船)驶出
pull together齐心协力
pull up(使)停下
put across解释清楚，说明
put aside储存，保留
put away放好，收好；储存
put down记下，放下；镇压，平定
put forward提出
put in驶进
put on穿上，戴上；上演；增加(体重)
put out熄灭，关(灯)；出版，发布；生产
put right改正(错误)，整理
第三十四组
put up提起，举起，提(价)；为……提供食宿，投宿
ring off挂断电话
rub out擦掉，拭去
run down撞倒，撞沉；追捕，追查
run off复印，打印
run over略读，略述；辗过，浏览，匆匆复习
see off给……送行
see through看穿，识破；干完，干到底
set back推迟，延缓，阻碍
set down卸下，放下，记下，记入
set forth阐明，陈述
set off出发，动身；引起，使发生
set out陈列，显示；动身，起程；制定
set up创立，建立，树立；资助，扶持
show in领入
show off炫耀，卖弄
第三十五组
show up使呈现，使醒目
shut out排除
sit in列席，旁听
sit up迟睡，熬夜
speed up使加速
stand out突出，显眼
stand up站起来，耐用
step up提高，加快，加紧
step in插入，介入
stick out伸出，突出；坚持到底，继续
take away消除；消耗
take down记下，写下
take off拿走，脱下；起飞
take on呈现；接纳，承担，从事
take over接管，接办
take up占据；开始；拿起，接收
take up with和……交往，忍受，采用
第三十六组
think over仔细考虑
throw away扔掉，抛弃
touch up润色，改进
turn down拧小，调低；拒绝
turn in交出，上缴；转身进入
turn off关掉，断开；拐弯，叉开
turn on接通，打开
turn out制造，生产；结果是
turn over翻过来；移交，转交
turn up开大；出现；来到；发生
use up用完，花完
warm up变热
wear off逐渐消失
wear out用破；耗尽，使精疲力竭
while away消磨(时间)
wipe out擦去，抹去；消灭，毁灭
work out解决，算出；弄懂，制定出
work up引起，激起；逐渐上升
work on从事于，努力做
write off报废，勾销，注销
后接动名词的固定搭配
第三十七组
aim at目的在于，旨在；瞄准
accuse...of...控告；谴责
depend on取决于
devote to奉献，致力
engage in从事于，忙着；订婚
feel like欲，想要
go on继续；发生
cannot/couldnt help禁不住；不得不
insist on坚持
keep from使……不(做)
keep on继续不断，保持
look forward to盼望，期待
persist in坚持，持续
prevent from预防，防止
put off推迟，推延
set about开始，着手
succeed in成功
thank for感谢
think of想起，想到；想一想
其他固定搭配
第三十八组
add up to合计，总计
make believe假装
break away (from)脱离，逃跑
catch up with追上，赶上
come true实现，达到
come up to达到，符合
come up with提出，提供
concern with关心，挂念；从事于
do away with废除，去掉
have something to do with和……有点关系
have nothing to do with和……毫无关系
fall back on求助于，转而依靠
fall in with符合，与……一致
be fed up with感到厌烦
as follows如下
get along/on with有进展，有进步；生活得
get through到达，完成，及格
get somewhere有些；结果
第三十九组
get down to开始，着手
get out of逃避，改掉
get the better of占上风，胜过
have got有
give oneself away泄露，露马脚
give oneself up自首，投降，投案
give way to给……让路，被……代替
go along with陪同前往，随行
go back on违背
go in for从事，致力于，追求
go before居前
hang on to紧握住，坚持下去
have to/have got to不得不，必须
have to do with与……有关
help oneself自取所需(食物)
hold on to紧紧抓住，坚持
keep out of躲开，置身……之外
第四十组
keep up with向……看齐，跟上……
lend itself to适用于，对……有用
let alone不干涉；更不用说
let loose放开，放松，释放
let go放开，松手
live up to做到，不负
look down on看不起，轻视
look up to尊敬，敬仰
be made up of由……构成，由……组成
make up for补偿，弥补
never mind不要紧，没关系
put in for申请
put up with容忍，忍受
refer to...as把……称作，把……当做
run out of用完，用尽，耗尽
serve right活该，给应得的待遇
第四十一组
set in来临，流行
set out to打算，着手
stand up for为……辩护；维护
stand up to面对，坚决抵抗；经得起
come to stay木已成舟
stay by守在一边
take...as把……作为
think of...as把……看做是，以为……是
think better of改变主意，重新考虑
throw about乱丢(东西)，乱花(钱)
throw down推倒
throw (a) light on照亮，阐明
(三)形容词的固定搭配
第四十二组
be able to (do)能(做)，会(做)
be about to (do)即将，正要
be absent from缺勤，缺课
be abundant in富于，富有
be accustomed to习惯于
be acquainted with与……相识，熟悉
be active in积极于
be afraid of恐怕，害怕，担忧
be alive to发觉，感觉，对……敏感
be angry at因某事生气
be angry with对……发怒
be anxious about担心，为……担忧
be anxious for急切盼望，渴望
be anxious to (do)渴望(做)
be ashamed of为……感到害臊
be aware of意识到
第四十三组
be bad at拙于，不善于
be badly off生活穷困
be based on根据，以……为基础
be bent on热恋于，一心想
be beside oneself忘乎所以
be better off处境较好，情况好转
be born in出生于……
be born of出生于……(家庭)
be bound to (do)一定会，不得不
be buried in沉思，陷入，专心于
be burned out住所被烧光
be busy (doing)忙着(做某事)
be busy with忙于……
be busy about忙于……
be careful of爱惜，注意
be careful to (do)务必注意(做)
第四十四组
be certain to (do)一定(做)，必然(做)
be capable of能够
be confident in对……有信心
be characterized by以……为特征
be clever at擅长于
be combined with与……结合
be composed of由……组成
be concerned about关心，挂念
be connected with与……有关
be coupled with与……配合
be covered with被……覆盖
be crowded with挤满，拥塞
be curious to (do)很想(做)
be dependent on/upon取决于，依赖
be derived from由……得到
be determined to (do)决心(做)
第四十五组
be different from与……不同
be divided by被……除以
be divided into被合成
be eager for渴望
be eager to (do)急于要(做)
be engaged in忙于，从事于
be equal to等于
be famous for以……著名
be fed up因多而厌烦
be filled with充满
be fit for适合，胜任
be fond of喜欢，爱好
be free from没有……的，不受……影响的
be friendly to对……友好
be frightened at受……惊吓
be glad to (do)乐于(做)，对……感到高兴
第四十六组
be good at (doing)善于，擅长
be good for适于，在……期间有效
be grateful to感谢，感激
be identified as被认为是
be independent of脱离……而独立，与……无关
be indispensable for对……必不可少的
be interested in对……感兴趣
be involved in包括……中，被卷入
be involved with涉及
be kind enough to (do)承……好意，恳请
be known as被称作……，以……著称
be known to为……所熟知
be late for迟到
be likely to (do)可能要，像是要
be mad about迷恋
be made from由……制成(化学变化)
第四十七组
be made of由……制成(物理变化)
be made up of由……组成
be mixed up混杂，混在一起
be obliged to (do)被迫(做某事)
be obliged to...for...因……而感激
be well off生活富裕
be pleased to (do)乐于
be pleased with对……感到满意
be popular with得人心的，受……欢迎的
be possessed of具有，拥有
be prepared for做……打算；对……做好准备
be present at出席
be proud of以……自豪，因……感到满意
be provided with装备有
be ready to (do)装备好(做)；乐意(做)
be ready for为……准备好
第四十八组
be regarded as被认为是，被当做是
be rich in富于
be rid of除去，摆脱
get rid of摆脱，除掉
be satisfied with对……满意，满足于
be second to次于
be short for是……的缩写(简称)
be short of短缺
be sick for渴望
be sick in bed病在床上
be sick of对……感到厌倦
be sorry for对……感到抱歉
be strict with对……要求严格
be suited to适合于
be supposed to (do)应该，非……不可
be sure of坚信，确信
第四十九组
be sure to (do)一定，必定
be surprised at对……感到惊奇
be taken aback吃惊
be taken by surprise被突袭
be terrified at被……吓一跳
be lost in thought沉思
be through with结束
be tired from因……而疲乏
be tired of厌烦；对……厌倦
be tired out疲倦极了
be torn open被撕开
be true of适用于
be unconscious of不知道……
be unequal to无法胜任……的
be unfit for不适合，不胜任
be united as one团结一致
第五十组
be used as被……用作
be used to习惯于
get used to习惯于
be useful to对……有用
be well up in精通，熟悉
be wild with joy欣喜
be willing to (do)乐意……
be worried about为……而担心
be worse off处境较坏，情况恶化
be worth (doing)值得(做)
be wrong with有点毛病，有些不舒服
